REPÚBLICA ARGENTINA
DIARIO DE SESIONES
CÁMARA DE DIPUTADOS DE LA NACIÓN
9ª REUNIÓN – 7ª SESIÓN ORDINARIA (ESPECIAL) 
JUNIO 4 DE 2025
PERÍODO 143º
Presidencia de los señores diputados
Martín Alexis Menem, Cecilia Moreau, 
Julio César Cleto Cobos 
y Santiago Santurio
Secretarios:
doctor Adrián Francisco Pagán
y doctora Laura Emilia Oriolo
Prosecretarias:
licenciada Ana Laura Lozano
y Dina Esther Rezinovsky

2
CÁMARA DE DIPUTADOS DE LA NACIÓN
Reunión 9ª
DIPUTADOS PRESENTES:
ACEVEDO, Sergio
AGOST CARREÑO, Oscar
AGUIRRE, Hilda 
AJMECHET, Sabrina
ALÍ, Ernesto “Pipi”
ALIANIELLO, Eugenia
ALLENDE, Walberto
ALMIRÓN, Lisandro
ALONSO, Constanza María
ANSALONI, Pablo
ANTOLA, Marcela
ARABIA, Damián
ARANCIBIA RODRÍGUEZ, Alberto G.
ARAUJO HERNÁNDEZ, Jorge Neri
ARAUJO, María Fernanda
ARDOHAIN, Martín
ARRIETA, Lourdes Micaela 
ARROYO, Daniel
AUBONE, Ana Fabiola
AVEIRO, Martín
AVICO, Belén
BACHEY, Karina Ethel
BALDASSI, Héctor W.
BALLEJOS, Nancy
BANFI, Karina
BARLETTA, Mario
BASTERRA, Luis Eugenio
BENEDETTI, Atilio
BENEDIT, Beltrán
BENEGAS LYNCH, Bertie
BERMEJO, Adolfo
BERTOLDI, Tanya
BESANA, Gabriela
BIANCHETTI, Emmanuel
BIASI, Vanina
BONACCI, Rocío
BONGIOVANNI, Alejandro
BORDET, Gustavo
BORNORONI, Gabriel
BORREGO, Victoria
BRAMBILLA, Sofía
BROUWER de KONING, Gabriela
BRÜGGE, Juan Fernando
CAFIERO, Santiago
CALLETTI, Pamela
CAMPAGNOLI, Marcela
CAPOZZI, Sergio Eduardo
CARBAJAL, Fernando
CARIGNANO, Florencia
CARRIZO, Ana Carla
CARRIZO, Soledad
CARRO, Pablo
CASAS, Sergio Guillermo
CASTAGNETO, Carlos Daniel
CASTILLO, Christian
CERVI, Pablo
CHAHER, Leila
CHICA, Jorge
CHOMIAK, María Luisa
CHUMPITAZ, Gabriel Felipe
CISNEROS, Carlos
COBOS, Julio
COLETTA, Mariela
CORREA LLANO, Facundo
DAIVES, Ricardo
DE LA SOTA, Natalia
DE LOREDO, Rodrigo
DE SENSI, María Florencia
DEL CAÑO, Nicolás
DIEZ, Romina
EMMA, Nicolás
ESPERT, José Luis
ESTÉVEZ, Gabriela
ESTRADA, Emiliano
FEIN, Mónica
FERNÁNDEZ MOLERO, Daiana
FERNÁNDEZ PATRI, Ramiro
FERNÁNDEZ, Agustín
FERNÁNDEZ, Elia Marina
FERRARO, Maximiliano
FERREYRA, Alida
FIGUEROA CASAS, Germana
FINOCCHIARO, Alejandro
FRADE, Mónica
FREITES, Andrea
GAILLARD, Ana Carolina
GARCÍA ARESCA, Ignacio
GARCÍA, Carlos
GARRAMUÑO, Ricardo Juan
GARRIDO, José Luis
GINOCCHIO, Silvana Micaela
GIORGI, Melina
GIUDICI, Silvana
GIULIANO, Diego A. 
GLINSKI, José
GOLLÁN, Daniel
GONZÁLEZ, Gerardo Gustavo
GONZÁLEZ, Gustavo Carlos Miguel
GUTIÉRREZ, Carlos
GUTIÉRREZ, Ramiro
HAGMAN, Itai
HELLER, Carlos
HERRERA, Bernardo José
HERRERA, Ricardo
HUESEN, Gerardo
IANNI, Ana María
